X: (19, 2042)
y: (19,)
[ 0  1  6  8  9 10 11 12 13 14 16 17] [ 2  3  4  5  7 15 18]
[ 1  2  3  4  5  7  8  9 10 11 15 17 18] [ 0  6 12 13 14 16]
[ 0  2  3  4  5  6  7 12 13 14 15 16 18] [ 1  8  9 10 11 17]

[ 0  1  4  5  6  8  9 10 11 12 13 14 15 16 17] [ 2  3  7 18]
	 [ 0  1  2  3  6  7  9 10 11 12 13] [ 4  5  8 14]
	 [ 0  2  3  4  5  7  8  9 10 11 14] [ 1  6 12 13]
	 [ 0  1  3  4  5  6  8 11 12 13 14] [ 2  7  9 10]
	 [ 1  2  4  5  6  7  8  9 10 12 13 14] [ 0  3 11]
[ 0  1  2  3  4  7  8  9 10 11 12 14 16 17 18] [ 5  6 13 15]
	 [ 0  1  2  4  6  8  9 10 11 12 13] [ 3  5  7 14]
	 [ 0  2  3  4  5  7  8  9 10 11 14] [ 1  6 12 13]
	 [ 0  1  2  3  5  6  7 11 12 13 14] [ 4  8  9 10]
	 [ 1  3  4  5  6  7  8  9 10 12 13 14] [ 0  2 11]
[ 1  2  3  5  6  7  8  9 10 11 13 14 15 17 18] [ 0  4 12 16]
	 [ 0  1  2  5  6  8  9 10 11 12 13] [ 3  4  7 14]
	 [ 0  2  3  4  5  7  8  9 11 13 14] [ 1  6 10 12]
	 [ 0  1  3  4  5  6  7 10 11 12 14] [ 2  8  9 13]
	 [ 1  2  3  4  6  7  8  9 10 12 13 14] [ 0  5 11]
[ 0  2  3  4  5  6  7  8  9 10 12 13 15 16 18] [ 1 11 14 17]
	 [ 0  1  2  3  6  7  9 10 11 12 13] [ 4  5  8 14]
	 [ 0  2  3  4  5  6  8  9 10 13 14] [ 1  7 11 12]
	 [ 0  1  4  5  6  7  8  9 11 12 14] [ 2  3 10 13]
	 [ 1  2  3  4  5  7  8 10 11 12 13 14] [0 6 9]
[ 0  1  2  3  4  5  6  7 11 12 13 14 15 16 17 18] [ 8  9 10]
	 [ 0  1  2  4  6  7  9 10 11 12 13 14] [ 3  5  8 15]
	 [ 0  2  3  4  5  6  8  9 11 12 14 15] [ 1  7 10 13]
	 [ 0  1  3  4  5  6  7  8 10 12 13 15] [ 2  9 11 14]
	 [ 1  2  3  5  7  8  9 10 11 13 14 15] [ 0  4  6 12]
Scaler: StandardScaler , filter: No
